URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/condition-code,4.3.0,draft,"2.16.840.1.113883.4.642.3.161",Condition/Problem/DiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/research-study-subject,StructureDefinition/ncpi-research-study","SCT"
http://hl7.org/fhir/ValueSet/consent-action,4.3.0,draft,"2.16.840.1.113883.4.642.3.753",ConsentActionCodes,Consent Action Codes,"This value set includes sample Consent Action codes.","StructureDefinition/ncpi-research-access-policy","THO"
http://hl7.org/fhir/ValueSet/consent-category,4.3.0,draft,"2.16.840.1.113883.4.642.3.751",ConsentCategoryCodes,Consent Category Codes,"This value set includes sample Consent Directive Type codes, including several consent directive related LOINC codes; HL7 VALUE SET: ActConsentType(2.16.840.1.113883.1.11.19897); examples of US realm consent directive legal descriptions and references to online and/or downloadable forms such as the SSA-827 Authorization to Disclose Information to the Social Security Administration; and other anticipated consent directives related to participation in a clinical trial, medical procedures, reproductive procedures; health care directive (Living Will); advance directive, do not resuscitate (DNR); Physician Orders for Life-Sustaining Treatment (POLST)","StructureDefinition/ncpi-research-access-policy","LOINC,THO"
http://hl7.org/fhir/ValueSet/consent-content-class,4.3.0,draft,"2.16.840.1.113883.4.642.3.747",ConsentContentClass,Consent Content Class,"This value set includes the FHIR resource types, along with some other important content class codes","StructureDefinition/ncpi-research-access-policy","hl7.fhir.r4b.core,Other"
http://hl7.org/fhir/ValueSet/consent-content-code,4.3.0,draft,"2.16.840.1.113883.4.642.3.748",ConsentContentCodes,Consent Content Codes,"This example value set contains all LOINC code","StructureDefinition/ncpi-research-access-policy","LOINC"
http://hl7.org/fhir/ValueSet/consent-data-meaning,4.3.0,draft,"2.16.840.1.113883.4.642.3.759",ConsentDataMeaning,ConsentDataMeaning,"How a resource reference is interpreted when testing consent restrictions.","StructureDefinition/ncpi-research-access-policy","hl7.fhir.r4b.core"
http://hl7.org/fhir/ValueSet/consent-policy,4.3.0,draft,"2.16.840.1.113883.4.642.3.1014",ConsentPolicyRuleCodes,Consent PolicyRule Codes,"This value set includes sample Regulatory consent policy types from the US and other regions.","StructureDefinition/ncpi-research-access-policy","THO"
http://hl7.org/fhir/ValueSet/consent-provision-type,4.3.0,draft,"2.16.840.1.113883.4.642.3.757",ConsentProvisionType,ConsentProvisionType,"How a rule statement is applied, such as adding additional consent or removing consent.","StructureDefinition/ncpi-research-access-policy","hl7.fhir.r4b.core"
http://hl7.org/fhir/ValueSet/consent-scope,4.3.0,draft,"2.16.840.1.113883.4.642.3.761",ConsentScopeCodes,Consent Scope Codes,"This value set includes the four Consent scope codes.","StructureDefinition/ncpi-research-access-policy","THO"
http://hl7.org/fhir/ValueSet/consent-state-codes,4.3.0,draft,"2.16.840.1.113883.4.642.3.755",ConsentState,ConsentState,"Indicates the state of the consent.","StructureDefinition/ncpi-research-access-policy","hl7.fhir.r4b.core"
http://hl7.org/fhir/ValueSet/group-type,4.3.0,draft,"2.16.840.1.113883.4.642.3.284",GroupType,GroupType,"Types of resources that are part of group.","StructureDefinition/research-study-group","hl7.fhir.r4b.core"
http://hl7.org/fhir/ValueSet/jurisdiction,4.3.0,active,"2.16.840.1.113883.4.642.3.48",Jurisdiction ValueSet,Jurisdiction,"This value set defines a base set of codes for country, country subdivision and region    for indicating where a resource is intended to be used.             Note: The codes for countries and country subdivisions are taken from    [ISO 3166](https://www.iso.org/iso-3166-country-codes.html)    while the codes for ""supra-national"" regions are from    [UN Standard country or area codes for statistical use (M49)](http://unstats.un.org/unsd/methods/m49/m49.htm).","StructureDefinition/research-study-subject,StructureDefinition/ncpi-research-study","hl7.terminology.r4,Other"
http://hl7.org/fhir/ValueSet/languages,4.3.0,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/ncpi-research-access-policy,StructureDefinition/research-study-subject,StructureDefinition/ncpi-research-study,StructureDefinition/research-study-group,StructureDefinition/ncpi-research-collection","hl7.terminology.r4"
http://hl7.org/fhir/ValueSet/list-empty-reason,4.3.0,draft,"2.16.840.1.113883.4.642.3.322",ListEmptyReasons,List Empty Reasons,"General reasons for a list to be empty. Reasons are either related to a summary list (i.e. problem or medication list) or to a workflow related list (i.e. consultation list).","StructureDefinition/ncpi-research-collection","THO"
http://hl7.org/fhir/ValueSet/list-item-flag,4.3.0,draft,"2.16.840.1.113883.4.642.3.320",PatientMedicineChangeTypes,Patient Medicine Change Types,"Example Item Flags for the List Resource. In this case, these are the kind of flags that would be used on a medication list at the end of a consultation.","StructureDefinition/ncpi-research-collection","hl7.fhir.r4b.core"
http://hl7.org/fhir/ValueSet/list-mode,4.3.0,draft,"2.16.840.1.113883.4.642.3.318",ListMode,ListMode,"The processing mode that applies to this list.","StructureDefinition/ncpi-research-collection","hl7.fhir.r4b.core"
http://hl7.org/fhir/ValueSet/list-order,4.3.0,draft,"2.16.840.1.113883.4.642.3.324",ListOrderCodes,List Order Codes,"Base values for the order of the items in a list resource.","StructureDefinition/ncpi-research-collection","THO"
http://hl7.org/fhir/ValueSet/list-status,4.3.0,draft,"2.16.840.1.113883.4.642.3.326",ListStatus,ListStatus,"The current state of the list.","StructureDefinition/ncpi-research-collection","hl7.fhir.r4b.core"
http://hl7.org/fhir/ValueSet/research-study-objective-type,4.3.0,draft,"2.16.840.1.113883.4.642.3.823",ResearchStudyObjectiveType,ResearchStudyObjectiveType,"Codes for the kind of study objective.","StructureDefinition/research-study-subject,StructureDefinition/ncpi-research-study","THO"
http://hl7.org/fhir/ValueSet/research-study-phase,4.3.0,draft,"2.16.840.1.113883.4.642.3.821",ResearchStudyPhase,ResearchStudyPhase,"Codes for the stage in the progression of a therapy from initial experimental use in humans in clinical trials to post-market evaluation.","StructureDefinition/research-study-subject,StructureDefinition/ncpi-research-study","THO"
http://hl7.org/fhir/ValueSet/research-study-prim-purp-type,4.3.0,draft,"2.16.840.1.113883.4.642.3.827",ResearchStudyPrimaryPurposeType,ResearchStudyPrimaryPurposeType,"Codes for the main intent of the study.","StructureDefinition/research-study-subject,StructureDefinition/ncpi-research-study","THO"
http://hl7.org/fhir/ValueSet/research-study-reason-stopped,4.3.0,draft,"2.16.840.1.113883.4.642.3.825",ResearchStudyReasonStopped,ResearchStudyReasonStopped,"Codes for why the study ended prematurely.","StructureDefinition/research-study-subject,StructureDefinition/ncpi-research-study","THO"
http://hl7.org/fhir/ValueSet/research-study-status,4.3.0,draft,"2.16.840.1.113883.4.642.3.819",ResearchStudyStatus,ResearchStudyStatus,"Codes that convey the current status of the research study.","StructureDefinition/research-study-subject,StructureDefinition/ncpi-research-study","hl7.fhir.r4b.core"
http://hl7.org/fhir/ValueSet/security-labels,4.3.0,active,"2.16.840.1.113883.4.642.3.47",All Security Labels,SecurityLabels,"A single value set for all security labels defined by FHIR.","StructureDefinition/ncpi-research-access-policy",
